insert into MetaData.Vendorlocationcodes (vendorid, locationnumber, vendorbillto, vendorshipto, sanaccount, locationdescription, active)
values
('IDINGRAMDI', '', '20P9387','20P9387','20P9387','HPB Corp 5803 E NORTHWEST HWY           DALLAS             TX 75231-6519',1),
('IDINGRAMDI', '', '20P9387','20R1157','20R1157','HPB CDC  2700 LONE STAR DR              DALLAS             TX 75212-6209',1),
('IDINGRAMDI', '', '20P9387','20R1158','1506951','HPB #001 5803 E NORTHWEST HWY           DALLAS             TX 75231-6519',1),
('IDINGRAMDI', '', '20P9387','20R1159','1506994','HPB #002 13388 PRESTON RD               DALLAS             TX 75240-5208',1),
('IDINGRAMDI', '', '20P9387','20R1160','1507001','HPB #003 475 SHERRY LN                  FORT WORTH         TX 76114-4017',1),
('IDINGRAMDI', '', '20P9387','20R1161','1398474','HPB #004 11654 BANDERA RD STE 10        SAN ANTONIO        TX 78250-6825',1),
('IDINGRAMDI', '', '20P9387','20R1162','150696X','HPB #005 5555 N LAMAR BLVD STE B105     AUSTIN             TX 78751-1041',1),
('IDINGRAMDI', '', '20P9387','20R1163','1507141','HPB #006 15754 FM 529 RD STE 100        HOUSTON            TX 77095-2689',1),
('IDINGRAMDI', '', '20P9387','20R1164','195315X','HPB #007 2500 W PARMER LN STE D         AUSTIN             TX 78727-4204',1),
('IDINGRAMDI', '', '20P9387','20R1165','150701X','HPB #008 2100 ALAMO RD STE A            RICHARDSON         TX 75080-2749',1),
('IDINGRAMDI', '', '20P9387','20R1166','1124145','HPB #009 11960 WESTHEIMER RD # 9A       HOUSTON            TX 77077-6604',1),
('IDINGRAMDI', '', '20P9387','20R1167','1668714','HPB #010 3207 BROADWAY ST               SAN ANTONIO        TX 78209-6720',1),
('IDINGRAMDI', '', '20P9387','20R1168','1507036','HPB #011 1011 WESTHEIMER RD STE A       HOUSTON            TX 77006-2724',1),
('IDINGRAMDI', '', '20P9387','20R1169','1131494','HPB #012 713 HARWOOD RD                 BEDFORD            TX 76021-4216',1),
('IDINGRAMDI', '', '20P9387','20R1170','1067516','HPB #013 2025 S HURSTBOURNE PKWY        LOUISVILLE         KY 40220-1623',1),
('IDINGRAMDI', '', '20P9387','20R1171','1507087','HPB #014 626 S WHITNEY WAY              MADISON            WI 53711-1035',1),
('IDINGRAMDI', '', '20P9387','20R1172','1507125','HPB #015 5425 SPID DR STE 185           CORPUS CHRISTI     TX 78411-5306',1),
('IDINGRAMDI', '', '20P9387','20R1173','1506978','HPB #017 2929 S LAMAR BLVD              AUSTIN             TX 78704-4784',1),
('IDINGRAMDI', '', '20P9387','20R1174','1507109','HPB #018 2211 S COOPER ST               ARLINGTON          TX 76013-6327',1),
('IDINGRAMDI', '', '20P9387','20R1175','1740792','HPB #019 2656 BRICE RD                  REYNOLDSBURG       OH 43068-3419',1),
('IDINGRAMDI', '', '20P9387','20R1176','1507052','HPB #020 2537 UNIVERSITY BLVD           HOUSTON            TX 77005-3228',1),
('IDINGRAMDI', '', '20P9387','20R1177','1507133','HPB #021 1505 UNIVERSITY DR E STE 550   COLLEGE STATION    TX 77840-2672',1),
('IDINGRAMDI', '', '20P9387','20R1178','1129368','HPB #022 15600 NE 8TH ST STE F2         BELLEVUE           WA 98008-3917',1),
('IDINGRAMDI', '', '20P9387','20R1179','1119559','HPB #023 2041 FORD PKWY                 SAINT PAUL         MN 55116-1932',1),
('IDINGRAMDI', '', '20P9387','20R1180','1124153','HPB #024 961B NASA PKWY                 HOUSTON            TX 77058-3039',1),
('IDINGRAMDI', '', '20P9387','20R1181','1131486','HPB #025 11255 HUEBNER RD STE 208       SAN ANTONIO        TX 78230-1685',1),
('IDINGRAMDI', '', '20P9387','20R1182','1139754','HPB #026 5017 EXCELSIOR BLVD            SAINT LOUIS PARK   MN 55416-3013',1),
('IDINGRAMDI', '', '20P9387','20R1183','173492X','HPB #027 4709 ROOSEVELT WAY NE          SEATTLE            WA 98105-4723',1),
('IDINGRAMDI', '', '20P9387','20R1184','1735233','HPB #028 8514 W BROWN DEER RD           MILWAUKEE          WI 53224-2113',1),
('IDINGRAMDI', '', '20P9387','20R1185','1375601','HPB #029 125 NW LOOP 410 STE 103        SAN ANTONIO        TX 78216-5388',1),
('IDINGRAMDI', '', '20P9387','20R1186','1740741','HPB #030 3310 PENTAGON BLVD             BEAVERCREEK        OH 45431-1702',1),
('IDINGRAMDI', '', '20P9387','20R1187','1738275','HPB #031 10201 UNIVERSITY AVE           CLIVE              IA 50325-6400',1),
('IDINGRAMDI', '', '20P9387','20R1188','1740709','HPB #032 3185 PRINCETON RD              FAIRFIELD TOWNSHIP OH 45011-5338',1),
